date,state,sex,age,ethnicity,population
2020-01-01,Johor,both,overall,overall,3854.9
2020-01-01,Johor,male,overall,overall,1966.0
2020-01-01,Johor,female,overall,overall,1888.9
2020-01-01,Kedah,both,overall,overall,2165.7
2020-01-01,Kedah,male,overall,overall,1104.5
2020-01-01,Kedah,female,overall,overall,1061.2
2020-01-01,Kelantan,both,overall,overall,1898.8
2020-01-01,Kelantan,male,overall,overall,968.4
2020-01-01,Kelantan,female,overall,overall,930.4
2020-01-01,Melaka,both,overall,overall,1001.6
2020-01-01,Melaka,male,overall,overall,510.8
2020-01-01,Melaka,female,overall,overall,490.8
2020-01-01,Negeri Sembilan,both,overall,overall,1180.6
2020-01-01,Negeri Sembilan,male,overall,overall,602.1
2020-01-01,Negeri Sembilan,female,overall,overall,578.5
2020-01-01,Pahang,both,overall,overall,1691.2
2020-01-01,Pahang,male,overall,overall,862.5
2020-01-01,Pahang,female,overall,overall,828.7
2020-01-01,Pulau Pinang,both,overall,overall,1766.6
2020-01-01,Pulau Pinang,male,overall,overall,900.9
2020-01-01,Pulau Pinang,female,overall,overall,865.6
2020-01-01,Perak,both,overall,overall,2481.4
2020-01-01,Perak,male,overall,overall,1265.5
2020-01-01,Perak,female,overall,overall,1215.9
2020-01-01,Perlis,both,overall,overall,261.2
2020-01-01,Perlis,male,overall,overall,133.2
2020-01-01,Perlis,female,overall,overall,128.0
2020-01-01,Selangor,both,overall,overall,6937.2
2020-01-01,Selangor,male,overall,overall,3538.0
2020-01-01,Selangor,female,overall,overall,3399.2
2020-01-01,Terengganu,both,overall,overall,1317.5
2020-01-01,Terengganu,male,overall,overall,671.9
2020-01-01,Terengganu,female,overall,overall,645.6
2020-01-01,Sabah,both,overall,overall,3957.7
2020-01-01,Sabah,male,overall,overall,2018.4
2020-01-01,Sabah,female,overall,overall,1939.3
2020-01-01,Sarawak,both,overall,overall,2903.7
2020-01-01,Sarawak,male,overall,overall,1480.9
2020-01-01,Sarawak,female,overall,overall,1422.8
2020-01-01,W.P. Kuala Lumpur,both,overall,overall,1776.2
2020-01-01,W.P. Kuala Lumpur,male,overall,overall,905.9
