date,ron95,ron97,diesel
2020-01-01,2.05,2.57,2.12
2020-01-08,2.05,2.69,2.15
2020-01-15,2.05,2.54,2.12
2020-01-22,2.05,2.59,2.17
2020-01-29,2.05,2.53,2.14
2020-02-05,2.05,2.67,2.07
2020-02-12,2.05,2.52,2.22
2020-02-19,2.05,2.59,2.16
2020-02-26,2.05,2.68,2.18
2020-03-04,2.05,2.59,2.14
2020-03-11,2.05,2.55,2.1
2020-03-18,2.05,2.67,2.17
2020-03-25,2.05,2.57,2.1
2020-04-01,2.05,2.55,2.24
2020-04-08,2.05,2.61,2.17
2020-04-15,2.05,2.57,2.22
2020-04-22,2.05,2.63,2.2
2020-04-29,2.05,2.58,2.21
2020-05-06,2.05,2.65,2.12
2020-05-13,2.05,2.56,2.19
2020-05-20,2.05,2.59,2.15
2020-05-27,2.05,2.59,2.2
2020-06-03,2.05,2.61,2.08
2020-06-10,2.05,2.63,2.18
2020-06-17,2.05,2.55,2.14
2020-06-24,2.05,2.6,2.23
2020-07-01,2.05,2.52,2.17
2020-07-08,2.05,2.54,2.19
2020-07-15,2.05,2.61,2.09
2020-07-22,2.05,2.53,2.11
2020-07-29,2.05,2.58,2.17
2020-08-05,2.05,2.57,2.12
2020-08-12,2.05,2.54,2.1
2020-08-19,2.05,2.55,2.18
2020-08-26,2.05,2.64,2.09
2020-09-02,2.05,2.62,2.19
2020-09-09,2.05,2.64,2.06
2020-09-16,2.05,2.59,2.13
2020-09-23,2.05,2.66,2.16
2020-09-30,2.05,2.59,2.13
2020-10-07,2.05,2.55,2.21
2020-10-14,2.05,2.65,2.07
2020-10-21,2.05,2.61,2.08
2020-10-28,2.05,2.61,2.03
2020-11-04,2.05,2.66,2.1
2020-11-11,2.05,2.59,2.17
2020-11-18,2.05,2.64,2.14
2020-11-25,2.05,2.64,2.1
2020-12-02,2.05,2.59,2.13
2020-12-09,2.05,2.57,2.12
2020-12-16,2.05,2.67,2.2
2020-12-23,2.05,2.65,2.22
2021-01-01,2.05,2.75,2.23
2021-01-08,2.05,2.75,2.34
2021-01-15,2.05,2.81,2.31
2021-01-22,2.05,2.75,2.27
2021-01-29,2.05,2.69,2.3
2021-02-05,2.05,2.78,2.39
2021-02-12,2.05,2.74,2.28
2021-02-19,2.05,2.86,2.23
2021-02-26,2.05,2.83,2.27
2021-03-05,2.05,2.83,2.31
2021-03-12,2.05,2.86,2.36
2021-03-19,2.05,2.84,2.39
2021-03-26,2.05,2.82,2.3
2021-04-02,2.05,2.78,2.31
2021-04-09,2.05,2.68,2.28
2021-04-16,2.05,2.8,2.28
2021-04-23,2.05,2.84,2.23
2021-04-30,2.05,2.73,2.28
2021-05-07,2.05,2.7,2.32
2021-05-14,2.05,2.75,2.3
2021-05-21,2.05,2.84,2.38
2021-05-28,2.05,2.78,2.34
2021-06-04,2.05,2.75,2.29
